CURR_CAREUNIT,TIME_BLOCK_12HR,DISCHARGE_4HR_1,DISCHARGE_4HR_2,DISCHARGE_4HR_3,NURSES_4HR_1,NURSES_4HR_2,NURSES_4HR_3,DISCHARGE_NURSE_RATIO_4HR_1,DISCHARGE_NURSE_RATIO_4HR_2,DISCHARGE_NURSE_RATIO_4HR_3,UNIT_NORM_RATIO_4HR_1,UNIT_NORM_RATIO_4HR_2,UNIT_NORM_RATIO_4HR_3,AVG_DISCHARGE_TO_NURSE_RATIO,AVG_UNIT_NORM_RATIO
CCU,2000-06-16 00:00:00,0.0,0.0,0.0,70,70,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-16 12:00:00,0.0,5.0,5.0,69,69,69,0.0,0.07246376811594203,0.07246376811594203,0.0,5.700402631199973,5.700402631199973,0.04830917874396135,3.800268420799982
CCU,2000-06-17 00:00:00,0.0,0.0,0.0,76,76,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-17 12:00:00,0.0,7.0,9.0,69,69,69,0.0,0.10144927536231885,0.13043478260869565,0.0,7.980563683679962,10.26072473615995,0.07729468599033816,6.08042947327997
CCU,2000-06-18 00:00:00,0.0,0.0,0.0,75,75,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-18 12:00:00,0.0,0.0,2.0,61,61,61,0.0,0.0,0.03278688524590164,0.0,0.0,2.579198567559332,0.01092896174863388,0.8597328558531107
CCU,2000-06-19 00:00:00,0.0,0.0,0.0,74,74,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-19 12:00:00,0.0,1.0,2.0,67,67,67,0.0,0.014925373134328358,0.029850746268656716,0.0,1.1741127807546212,2.3482255615092424,0.014925373134328358,1.1741127807546212
CCU,2000-06-20 00:00:00,0.0,0.0,0.0,71,71,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-20 12:00:00,0.0,2.0,2.0,53,53,53,0.0,0.03773584905660377,0.03773584905660377,0.0,2.968511558889042,2.968511558889042,0.025157232704402514,1.979007705926028
CCU,2000-06-21 00:00:00,0.0,0.0,0.0,77,77,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-21 12:00:00,0.0,6.0,7.0,63,63,63,0.0,0.09523809523809523,0.1111111111111111,0.0,7.49195774386282,8.740617367839956,0.06878306878306878,5.410858370567592
CCU,2000-06-22 00:00:00,0.0,0.0,0.0,71,71,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-22 12:00:00,0.0,13.0,0.0,64,64,64,0.0,0.203125,0.0,0.0,15.978941125582422,0.0,0.06770833333333333,5.326313708527474
CCU,2000-06-23 00:00:00,0.0,0.0,0.0,76,76,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-23 12:00:00,0.0,1.0,3.0,56,56,56,0.0,0.017857142857142856,0.05357142857142857,0.0,1.4047420769742789,4.214226230922836,0.023809523809523808,1.872989435965705
CCU,2000-06-24 00:00:00,0.0,0.0,4.0,72,72,72,0.0,0.0,0.05555555555555555,0.0,0.0,4.370308683919978,0.018518518518518517,1.4567695613066594
CCU,2000-06-24 12:00:00,0.0,3.0,0.0,58,58,58,0.0,0.05172413793103448,0.0,0.0,4.068908085028945,0.0,0.017241379310344827,1.3563026950096484
CCU,2000-06-25 00:00:00,0.0,0.0,0.0,72,72,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-25 12:00:00,0.0,9.0,5.0,64,64,64,0.0,0.140625,0.078125,0.0,11.062343856172445,6.14574658676247,0.07291666666666667,5.736030147644971
CCU,2000-06-26 00:00:00,0.0,0.0,0.0,82,82,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-26 12:00:00,0.0,4.0,4.0,73,73,73,0.0,0.0547945205479452,0.0547945205479452,0.0,4.3104414416745,4.3104414416745,0.0365296803652968,2.8736276277829997
CCU,2000-06-27 00:00:00,0.0,0.0,0.0,73,73,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-27 12:00:00,0.0,1.0,0.0,74,74,74,0.0,0.013513513513513514,0.0,0.0,1.0630480582508057,0.0,0.0045045045045045045,0.3543493527502686
CCU,2000-06-28 00:00:00,0.0,0.0,0.0,83,83,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-28 12:00:00,0.0,1.0,4.0,74,74,74,0.0,0.013513513513513514,0.05405405405405406,0.0,1.0630480582508057,4.252192233003223,0.022522522522522525,1.7717467637513427
CCU,2000-06-29 00:00:00,0.0,0.0,0.0,81,81,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-29 12:00:00,0.0,2.0,2.0,66,66,66,0.0,0.030303030303030304,0.030303030303030304,0.0,2.383804736683625,2.383804736683625,0.020202020202020204,1.5892031577890833
CCU,2000-06-30 00:00:00,0.0,0.0,1.0,80,80,80,0.0,0.0,0.0125,0.0,0.0,0.9833194538819953,0.004166666666666667,0.3277731512939984
CSRU,2000-06-01 00:00:00,0.0,0.0,0.0,82,82,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-01 12:00:00,0.0,0.0,0.0,81,81,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-02 00:00:00,0.0,0.0,0.0,86,86,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-02 12:00:00,0.0,0.0,2.0,76,76,76,0.0,0.0,0.02631578947368421,0.0,0.0,21.288256379233015,0.008771929824561403,7.096085459744338
CSRU,2000-06-03 00:00:00,0.0,0.0,0.0,76,76,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-03 12:00:00,0.0,0.0,0.0,73,73,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-04 00:00:00,0.0,0.0,0.0,86,86,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-04 12:00:00,0.0,1.0,0.0,80,80,80,0.0,0.0125,0.0,0.0,10.111921780135685,0.0,0.004166666666666667,3.3706405933785617
CSRU,2000-06-05 00:00:00,0.0,0.0,0.0,83,83,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-05 12:00:00,0.0,0.0,0.0,73,73,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-06 00:00:00,0.0,0.0,0.0,103,103,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-06 12:00:00,0.0,0.0,0.0,88,88,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-07 00:00:00,0.0,0.0,0.0,99,99,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-07 12:00:00,0.0,0.0,0.0,86,86,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-08 00:00:00,0.0,0.0,0.0,91,91,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-08 12:00:00,0.0,0.0,0.0,75,75,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-09 00:00:00,0.0,0.0,0.0,82,82,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-09 12:00:00,0.0,0.0,0.0,70,70,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-10 00:00:00,0.0,0.0,0.0,101,101,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-10 12:00:00,0.0,0.0,0.0,96,96,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-11 00:00:00,0.0,0.0,0.0,97,97,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-11 12:00:00,0.0,0.0,0.0,87,87,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-12 00:00:00,0.0,0.0,0.0,107,107,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-12 12:00:00,0.0,0.0,0.0,93,93,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-13 00:00:00,0.0,0.0,0.0,85,85,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-13 12:00:00,0.0,0.0,0.0,81,81,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-14 00:00:00,0.0,0.0,0.0,104,104,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-14 12:00:00,0.0,0.0,2.0,84,84,84,0.0,0.0,0.023809523809523808,0.0,0.0,19.260803390734633,0.007936507936507936,6.420267796911545
CSRU,2000-06-15 00:00:00,0.0,1.0,0.0,86,86,86,0.0,0.011627906976744186,0.0,0.0,9.406438865242496,0.0,0.003875968992248062,3.1354796217474985
CSRU,2000-06-15 12:00:00,0.0,0.0,0.0,76,76,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-16 00:00:00,0.0,0.0,0.0,75,75,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-16 12:00:00,0.0,1.0,0.0,78,78,78,0.0,0.01282051282051282,0.0,0.0,10.371201825780188,0.0,0.004273504273504273,3.4570672752600626
CSRU,2000-06-17 00:00:00,0.0,0.0,0.0,89,89,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-17 12:00:00,0.0,0.0,0.0,90,90,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-18 00:00:00,0.0,0.0,0.0,97,97,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-18 12:00:00,0.0,0.0,0.0,82,82,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-19 00:00:00,0.0,0.0,0.0,95,95,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-19 12:00:00,0.0,0.0,0.0,86,86,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-20 00:00:00,0.0,0.0,0.0,93,93,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-20 12:00:00,0.0,0.0,3.0,74,74,74,0.0,0.0,0.04054054054054054,0.0,0.0,32.79542198962925,0.013513513513513514,10.931807329876415
CSRU,2000-06-21 00:00:00,0.0,0.0,0.0,100,100,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-21 12:00:00,0.0,0.0,0.0,80,80,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-22 00:00:00,0.0,0.0,0.0,91,91,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-22 12:00:00,0.0,0.0,0.0,85,85,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-23 00:00:00,0.0,0.0,0.0,97,97,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-23 12:00:00,0.0,1.0,1.0,81,81,81,0.0,0.012345679012345678,0.012345679012345678,0.0,9.987083239640182,9.987083239640182,0.008230452674897118,6.658055493093454
CSRU,2000-06-24 00:00:00,0.0,0.0,0.0,93,93,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-24 12:00:00,0.0,1.0,0.0,82,82,82,0.0,0.012195121951219513,0.0,0.0,9.86528954159579,0.0,0.0040650406504065045,3.2884298471985964
CSRU,2000-06-25 00:00:00,0.0,0.0,0.0,76,76,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-25 12:00:00,0.0,1.0,0.0,82,82,82,0.0,0.012195121951219513,0.0,0.0,9.86528954159579,0.0,0.0040650406504065045,3.2884298471985964
CSRU,2000-06-26 00:00:00,0.0,0.0,0.0,84,84,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-26 12:00:00,0.0,0.0,0.0,83,83,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-27 00:00:00,0.0,0.0,0.0,90,90,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-27 12:00:00,0.0,4.0,0.0,95,95,95,0.0,0.042105263157894736,0.0,0.0,34.06121020677283,0.0,0.014035087719298246,11.353736735590942
CSRU,2000-06-28 00:00:00,0.0,0.0,0.0,92,92,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-28 12:00:00,0.0,0.0,0.0,86,86,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-29 00:00:00,0.0,0.0,0.0,98,98,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-29 12:00:00,0.0,0.0,0.0,70,70,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSRU,2000-06-30 00:00:00,0.0,0.0,0.0,95,95,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-01 00:00:00,0.0,0.0,0.0,186,186,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-01 12:00:00,0.0,0.0,0.0,171,171,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-02 00:00:00,0.0,0.0,1.0,166,166,166,0.0,0.0,0.006024096385542169,0.0,0.0,0.8173900951850934,0.0020080321285140565,0.2724633650616978
MICU,2000-06-02 12:00:00,0.0,0.0,1.0,164,164,164,0.0,0.0,0.006097560975609756,0.0,0.0,0.8273582670775945,0.0020325203252032522,0.2757860890258648
MICU,2000-06-03 00:00:00,0.0,0.0,0.0,158,158,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-03 12:00:00,0.0,0.0,1.0,158,158,158,0.0,0.0,0.006329113924050633,0.0,0.0,0.8587769354476298,0.002109704641350211,0.2862589784825433
MICU,2000-06-04 00:00:00,0.0,0.0,0.0,180,180,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-04 12:00:00,0.0,0.0,2.0,169,169,169,0.0,0.0,0.011834319526627219,0.0,0.0,1.605760423677225,0.0039447731755424065,0.535253474559075
MICU,2000-06-05 00:00:00,0.0,0.0,0.0,206,206,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-05 12:00:00,0.0,0.0,1.0,202,202,202,0.0,0.0,0.0049504950495049506,0.0,0.0,0.6717166128748787,0.0016501650165016502,0.22390553762495957
MICU,2000-06-06 00:00:00,0.0,0.0,0.0,192,192,192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-06 12:00:00,0.0,0.0,0.0,178,178,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-07 00:00:00,0.0,0.0,1.0,215,215,215,0.0,0.0,0.004651162790697674,0.0,0.0,0.6311011897708163,0.0015503875968992248,0.21036706325693877
MICU,2000-06-07 12:00:00,0.0,10.0,9.0,177,177,177,0.0,0.05649717514124294,0.05084745762711865,0.0,7.66591840682065,6.899326566138585,0.03578154425612053,4.855081657653078
MICU,2000-06-08 00:00:00,0.0,0.0,0.0,176,176,176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-08 12:00:00,0.0,4.0,0.0,190,190,190,0.0,0.021052631578947368,0.0,0.0,2.8565632800152736,0.0,0.007017543859649123,0.9521877600050912
MICU,2000-06-09 00:00:00,0.0,0.0,0.0,202,202,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-09 12:00:00,0.0,5.0,0.0,186,186,186,0.0,0.026881720430107527,0.0,0.0,3.6474934355033737,0.0,0.008960573476702509,1.2158311451677912
MICU,2000-06-10 00:00:00,0.0,2.0,0.0,223,223,223,0.0,0.008968609865470852,0.0,0.0,1.2169215766881212,0.0,0.0029895366218236174,0.4056405255627071
MICU,2000-06-10 12:00:00,0.0,1.0,6.0,207,207,207,0.0,0.004830917874396135,0.028985507246376812,0.0,0.6554915739165483,3.93294944349929,0.011272141706924315,1.5294803391386127
MICU,2000-06-11 00:00:00,0.0,0.0,0.0,214,214,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-11 12:00:00,0.0,4.0,6.0,199,199,199,0.0,0.020100502512562814,0.03015075376884422,0.0,2.72737197589398,4.09105796384097,0.01675041876046901,2.2728099799116497
MICU,2000-06-12 00:00:00,0.0,1.0,0.0,225,225,225,0.0,0.0044444444444444444,0.0,0.0,0.6030522480032244,0.0,0.0014814814814814814,0.2010174160010748
MICU,2000-06-12 12:00:00,0.0,6.0,5.0,211,211,211,0.0,0.02843601895734597,0.023696682464454975,0.0,3.8583911602102035,3.2153259668418364,0.017377567140600316,2.3579057090173468
MICU,2000-06-13 00:00:00,0.0,0.0,0.0,196,196,196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-13 12:00:00,0.0,5.0,9.0,174,174,174,0.0,0.028735632183908046,0.05172413793103448,0.0,3.8990447069173992,7.018280472451319,0.02681992337164751,3.6391083931229056
MICU,2000-06-14 00:00:00,0.0,0.0,0.0,185,185,185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-14 12:00:00,0.0,15.0,6.0,186,186,186,0.0,0.08064516129032258,0.03225806451612903,0.0,10.94248030651012,4.376992122604048,0.03763440860215054,5.106490809704723
MICU,2000-06-15 00:00:00,0.0,3.0,0.0,212,212,212,0.0,0.014150943396226415,0.0,0.0,1.9200956009536627,0.0,0.0047169811320754715,0.6400318669845543
MICU,2000-06-15 12:00:00,0.0,0.0,5.0,191,191,191,0.0,0.0,0.02617801047120419,0.0,0.0,3.552009314155118,0.008726003490401396,1.1840031047183726
MICU,2000-06-16 00:00:00,0.0,0.0,0.0,190,190,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-16 12:00:00,0.0,2.0,5.0,183,183,183,0.0,0.01092896174863388,0.0273224043715847,0.0,1.4829153639423551,3.707288409855888,0.012750455373406194,1.7300679245994146
MICU,2000-06-17 00:00:00,0.0,0.0,0.0,183,183,183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-17 12:00:00,0.0,0.0,0.0,165,165,165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-18 00:00:00,0.0,0.0,0.0,195,195,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-18 12:00:00,0.0,4.0,1.0,203,203,203,0.0,0.019704433497536946,0.0049261083743842365,0.0,2.673630656171931,0.6684076640429828,0.008210180623973728,1.1140127734049712
MICU,2000-06-19 00:00:00,0.0,0.0,2.0,221,221,221,0.0,0.0,0.00904977375565611,0.0,0.0,1.227934441635525,0.0030165912518853697,0.40931148054517497
MICU,2000-06-19 12:00:00,0.0,5.0,2.0,198,198,198,0.0,0.025252525252525252,0.010101010101010102,0.0,3.426433227291048,1.3705732909164192,0.011784511784511785,1.5990021727358226
MICU,2000-06-20 00:00:00,0.0,0.0,0.0,204,204,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-20 12:00:00,0.0,2.0,3.0,190,190,190,0.0,0.010526315789473684,0.015789473684210527,0.0,1.4282816400076368,2.1424224600114554,0.008771929824561403,1.190234700006364
MICU,2000-06-21 00:00:00,0.0,1.0,0.0,213,213,213,0.0,0.004694835680751174,0.0,0.0,0.6370270225386174,0.0,0.001564945226917058,0.21234234084620582
MICU,2000-06-21 12:00:00,0.0,8.0,5.0,187,187,187,0.0,0.0427807486631016,0.026737967914438502,0.0,5.804780996822481,3.6279881230140507,0.023172905525846704,3.144256373278844
MICU,2000-06-22 00:00:00,0.0,0.0,0.0,203,203,203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-22 12:00:00,0.0,8.0,2.0,191,191,191,0.0,0.041884816753926704,0.010471204188481676,0.0,5.683214902648189,1.4208037256620472,0.017452006980802792,2.368006209436745
MICU,2000-06-23 00:00:00,0.0,0.0,0.0,189,189,189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-23 12:00:00,0.0,2.0,9.0,180,180,180,0.0,0.011111111111111112,0.05,0.0,1.5076306200080611,6.784337790036275,0.020370370370370372,2.763989470014779
MICU,2000-06-24 00:00:00,0.0,0.0,0.0,192,192,192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-24 12:00:00,0.0,4.0,3.0,198,198,198,0.0,0.020202020202020204,0.015151515151515152,0.0,2.7411465818328384,2.055859936374629,0.011784511784511786,1.5990021727358226
MICU,2000-06-25 00:00:00,0.0,0.0,1.0,205,205,205,0.0,0.0,0.004878048780487805,0.0,0.0,0.6618866136620756,0.0016260162601626016,0.22062887122069186
MICU,2000-06-25 12:00:00,0.0,3.0,9.0,207,207,207,0.0,0.014492753623188406,0.043478260869565216,0.0,1.966474721749645,5.899424165248934,0.01932367149758454,2.621966295666193
MICU,2000-06-26 00:00:00,0.0,0.0,0.0,204,204,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-26 12:00:00,0.0,4.0,7.0,197,197,197,0.0,0.02030456852791878,0.03553299492385787,0.0,2.755061031486812,4.821356805101922,0.018612521150592216,2.5254726121962445
MICU,2000-06-27 00:00:00,0.0,0.0,0.0,203,203,203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-27 12:00:00,0.0,10.0,2.0,198,198,198,0.0,0.050505050505050504,0.010101010101010102,0.0,6.852866454582096,1.3705732909164192,0.020202020202020204,2.7411465818328384
MICU,2000-06-28 00:00:00,0.0,0.0,0.0,212,212,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICU,2000-06-28 12:00:00,0.0,9.0,9.0,196,196,196,0.0,0.04591836734693878,0.04591836734693878,0.0,6.23051429697209,6.23051429697209,0.030612244897959186,4.153676197981393
MICU,2000-06-29 00:00:00,0.0,0.0,0.0,193,193,193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
